occupation_name,occupation_class,label_info
RETIRED,RETIRED,NA
OWNER,OWNER/FOUNDER,NA
PRINCIPAL,OWNER/FOUNDER,https://www.quora.com/What-does-Principal-means-as-a-job-title
OWNER/GENERAL CONTRACTOR,OWNER/FOUNDER,NA
INVESTOR,OWNER/FOUNDER,NA
FINANCE,OWNER/FOUNDER,NA
RESTAURANT OWNER,OWNER/FOUNDER,NA
BREWERY AND BAR OWNER,OWNER/FOUNDER,NA
OWNER/PUBLISHER,OWNER/FOUNDER,NA
COMMERCIAL PROPERTY OWNER,OWNER/FOUNDER,NA
ASSET MANAGER/PARTNER,OWNER/FOUNDER,NA
BAR OWNER,OWNER/FOUNDER,NA
OWNER/ARCHITECT,OWNER/FOUNDER,NA
OWNER/PROJECT MANAGEMENT CONSULTANT,OWNER/FOUNDER,NA
CHEF/OWNER,OWNER/FOUNDER,NA
MANAGING PARTNER,OWNER/FOUNDER,NA
GALLERY OWNER,OWNER/FOUNDER,NA
PROPERTY MANAGER & OWNER,OWNER/FOUNDER,NA
FARM OWNER,OWNER/FOUNDER,NA
ENTREPRENEUR/OWNER,OWNER/FOUNDER,NA
ATTORNEY,RANK AND FILE,NA
SOFTWARE ENGINEER,RANK AND FILE,NA
ARCHITECT,RANK AND FILE,NA
ENGINEER,RANK AND FILE,NA
PHYSICIAN,RANK AND FILE,NA
REALTOR,RANK AND FILE,NA
HOMEMAKER,RANK AND FILE,NA
DESIGNER,RANK AND FILE,NA
LEGISLATIVE AIDE,RANK AND FILE,NA
PROPERTY MANAGER,RANK AND FILE,NA
ANALYST,RANK AND FILE,NA
WRITER,RANK AND FILE,NA
PRODUCT MANAGER,RANK AND FILE,NA
REGISTERED NURSE,RANK AND FILE,NA
PHOTOGRAPHER,RANK AND FILE,NA
REAL ESTATE INVESTOR,RANK AND FILE,NA
PROFESSOR,RANK AND FILE,NA
ACCOUNTANT,RANK AND FILE,NA
PROJECT MANAGER,RANK AND FILE,NA
SCIENTIST,RANK AND FILE,NA
PROGRAM MANAGER,RANK AND FILE,NA
PARALEGAL,RANK AND FILE,NA
TEACHER,RANK AND FILE,NA
ARTIST,RANK AND FILE,NA
GENERAL CONTRACTOR,RANK AND FILE,NA
OFFICE MANAGER,RANK AND FILE,NA
EDUCATOR,RANK AND FILE,NA
MUSICIAN,RANK AND FILE,NA
STUDENT,RANK AND FILE,NA
ORGANIZER,RANK AND FILE,NA
EDITOR,RANK AND FILE,NA
AUTHOR,RANK AND FILE,NA
REAL ESTATE DEVELOPER,RANK AND FILE,NA
REAL ESTATE BROKER,RANK AND FILE,NA
COMMUNITY RELATIONS MANAGER,RANK AND FILE,NA
GARDENER,RANK AND FILE,NA
PROGRAMMER,RANK AND FILE,NA
DATA SCIENTIST,RANK AND FILE,NA
RESEARCHER,RANK AND FILE,NA
MARKETER,RANK AND FILE,NA
LEGAL ASSISTANT,RANK AND FILE,NA
DOG WALKER,RANK AND FILE,NA
PHYSICAL THERAPIST,RANK AND FILE,NA
BROKER ASSOCIATE,RANK AND FILE,NA
SENIOR ADVISOR,RANK AND FILE,NA
CHEF,RANK AND FILE,NA
LEGISLATIVE ASSISTANT,RANK AND FILE,NA
ADVERTISING,RANK AND FILE,NA
ACUPUNCTURIST,RANK AND FILE,NA
POLICY ANALYST,RANK AND FILE,NA
FINANCIAL ADVISOR,RANK AND FILE,NA
RECRUITER,RANK AND FILE,NA
CONSULTANT,RANK AND FILE,NA
BOOKKEEPER,RANK AND FILE,NA
LAW PROFESSOR,RANK AND FILE,NA
CERTIFIED PUBLIC ACCOUNTANT,RANK AND FILE,NA
ARBORIST,RANK AND FILE,NA
BUILDING CONTRACTOR,RANK AND FILE,NA
STRATEGIST,RANK AND FILE,NA
CLINICAL PHARMICIST,RANK AND FILE,NA
AV COORDINATOR AND PRODUCER,RANK AND FILE,NA
REAL EATATE DEVELOPER,RANK AND FILE,NA
SENIOR PROGRAM OFFICER,RANK AND FILE,NA
OUTSIDE SALES PROFESSIONAL,RANK AND FILE,NA
PRODUCER,RANK AND FILE,NA
CUSTOMER SERVICE REPRESENTATIVE,RANK AND FILE,NA
BUYER,RANK AND FILE,NA
GOVERNMENT AFFAIRS AND COMMUNITY LIAISON,RANK AND FILE,NA
MARRIAGE AND FAMILY THERAPIST,RANK AND FILE,NA
CLERK,RANK AND FILE,NA
HOUSING INSPECTOR,RANK AND FILE,NA
SPORTS ENTERTAINMENT,RANK AND FILE,NA
