                                         occupation_name,                                         occupation_class,                                                                                      label_info,
                                                 RETIRED,                                                  RETIRED,                                                                                                ,
                                                   OWNER,                                            OWNER/FOUNDER,                                                                                                ,
                                               PRINCIPAL,                                            OWNER/FOUNDER,                                  https://www.quora.com/What-does-Principal-means-as-a-job-title,
                                OWNER/GENERAL CONTRACTOR,                                            OWNER/FOUNDER,                                                                                                ,
                                                INVESTOR,                                            OWNER/FOUNDER,                                                                                                ,
                                                 FINANCE,                                            OWNER/FOUNDER,                                                                                                ,
                                        RESTAURANT OWNER,                                            OWNER/FOUNDER,                                                                                                ,
                                   BREWERY AND BAR OWNER,                                            OWNER/FOUNDER,                                                                                                ,
                                         OWNER/PUBLISHER,                                            OWNER/FOUNDER,                                                                                                ,
                               COMMERCIAL PROPERTY OWNER,                                            OWNER/FOUNDER,                                                                                                ,
                                   ASSET MANAGER/PARTNER,                                            OWNER/FOUNDER,                                                                                                ,
                                               BAR OWNER,                                            OWNER/FOUNDER,                                                                                                ,
                                         OWNER/ARCHITECT,                                            OWNER/FOUNDER,                                                                                                ,
                     OWNER/PROJECT MANAGEMENT CONSULTANT,                                            OWNER/FOUNDER,                                                                                                ,
                                              CHEF/OWNER,                                            OWNER/FOUNDER,                                                                                                ,
                                        MANAGING PARTNER,                                            OWNER/FOUNDER,                                                                                                ,
                                           GALLERY OWNER,                                            OWNER/FOUNDER,                                                                                                ,
                                PROPERTY MANAGER & OWNER,                                            OWNER/FOUNDER,                                                                                                ,
                                              FARM OWNER,                                            OWNER/FOUNDER,                                                                                                ,
                                      ENTREPRENEUR/OWNER,                                            OWNER/FOUNDER,                                                                                                ,
                                                ATTORNEY,                                            RANK AND FILE,                                                                                                ,
                                       SOFTWARE ENGINEER,                                            RANK AND FILE,                                                                                                ,
                                               ARCHITECT,                                            RANK AND FILE,                                                                                                ,
                                                ENGINEER,                                            RANK AND FILE,                                                                                                ,
                                               PHYSICIAN,                                            RANK AND FILE,                                                                                                ,
                                                 REALTOR,                                            RANK AND FILE,                                                                                                ,
