form,schedule,column,description
460,A,Filer_ID,Filer ID (FPPC or Local)
460,A,Filer_NamL,Filer Name (Committee Name)
460,A,Report_Num,"Report Number (Amendment Sequence Order, 000 Original Report, 001-999 Amendment Report #)"
460,A,Committee_Type,"Type of Committee including (CAO - Candidate/Officeholder, CTL - Controlled Committee, RCP - Recipient Committee, SMO - Slate Mailer Organization, BMC - Ballot Measure Committee, MDI - Major Donor/Independent Expenditure"
460,A,Rpt_Date,Date Document is Generated (As Written in CAL Submission)
460,A,From_Date,Period Start Date
460,A,Thru_Date,Period End Date
460,A,Elect_Date,Election Date
460,A,tblCover.Office_Cd,Office Sought (Codes in CAL Spec)
460,A,tblCover.Offic_Dscr,"Office Sought Description (Required if Office_CD is ""OTH"" Code for Other)"
460,A,Rec_Type,"Record Type Value (Type of data, IE: Cover Page, Expenditure, etc.)"
460,A,Form_Type,Schedule from Form 460
460,A,Tran_ID,Transaction ID # (not necessarily consistent between Original and Amendments)
460,A,Entity_Cd,"Contributor Type of Entity (Individual, Political Party, Small Contributor Committee, Other - e.g. a Bus, Cmtte, Org,...)"
460,A,Tran_NamL,Transaction Entity's Last Name or Business Name
460,A,Tran_NamF,Transaction Entity's First Name
460,A,Tran_NamT,Transaction Entity's Prefix or Title
460,A,Tran_NamS,Transaction Entity's Suffix
460,A,Tran_Adr1,Transaction Entity's Address Line 1
460,A,Tran_Adr2,Transaction Entity's Address Line 2
460,A,Tran_City,Transaction Entity's City
460,A,Tran_State,Transaction Entity's State
460,A,Tran_Zip4,Transaction Entity's Zip Code
460,A,Tran_Emp,Transaction Entity's Employer
460,A,Tran_Occ,Transaction Entity's Occupation
460,A,Tran_Self,Transaction Entity's self employed status (check box)
460,A,Tran_Type,"Transaction Type (T=Third Party Repayment, F=Forgiven Loan, R=Returned (Neg. Amt?), I=Intermediary, X=Transfer)"
460,A,Tran_Date,Transaction Date
460,A,Tran_Date1,Transaction Date (if a range)
460,A,Tran_Amt1,Transaction Amount
460,A,Tran_Amt2,Cumulative Year-To-Date
460,A,Tran_Dscr,Transaction Description
460,A,Cmte_ID,"Committee ID # (If [COM|RCP] & no ID#, Treas info Req.)"
460,A,Tres_NamL,Treasurer Last Name (Req if [COM|RCP] & no ID#)
460,A,Tres_NamF,Treasurer First Name (Req if [COM|RCP] & no ID#)
460,A,Tres_NamT,Treasurer Title or Prefix
460,A,Tres_NamS,Treasurer Suffix
460,A,Tres_Adr1,Treasurer Address Line 1 (Req if [COM|RCP] & no ID#)
460,A,Tres_Adr2,Treasurer Address Line 2
460,A,Tres_City,Treasurer City
460,A,Tres_State,Treasurer State
460,A,Tres_Zip,Treasurer Zip
460,A,Intr_NamL,Intermediary Last Name
460,A,Intr_NamF,Intermediary First Name
