filer_name,industry_name,zipcode,total_donation_amount,total_donors
VOTE VALLIE BROWN FOR SUPERVISOR 2019,UNEMPLOYED,94109,600,2
VOTE VALLIE BROWN FOR SUPERVISOR 2019,GOVERNMENT,94109,200,2
VOTE VALLIE BROWN FOR SUPERVISOR 2019,PRIVATE LAW,94121,800,2
VOTE VALLIE BROWN FOR SUPERVISOR 2019,BUILDING TRADES,94401,500,1
VOTE VALLIE BROWN FOR SUPERVISOR 2019,GOVERNMENT,94112,1300,7
VOTE VALLIE BROWN FOR SUPERVISOR 2019,CONSULTING (MARKETING),78231,500,1
VOTE VALLIE BROWN FOR SUPERVISOR 2019,HEALTHCARE (PROVIDER),94122,1200,3
VOTE VALLIE BROWN FOR SUPERVISOR 2019,TECH,94114,1450,5
VOTE VALLIE BROWN FOR SUPERVISOR 2019,CONSULTING (BUSINESS),94114,500,1
VOTE VALLIE BROWN FOR SUPERVISOR 2019,ARCHITECTURE/ENGINEERING,94123,100,1
VOTE VALLIE BROWN FOR SUPERVISOR 2019,FINANCE,94121,500,1
VOTE VALLIE BROWN FOR SUPERVISOR 2019,BUILDING TRADES,94124,500,1
VOTE VALLIE BROWN FOR SUPERVISOR 2019,UNEMPLOYED,94102,900,5
VOTE VALLIE BROWN FOR SUPERVISOR 2019,FOOD SERVICE,94122,600,2
VOTE VALLIE BROWN FOR SUPERVISOR 2019,CONSULTING (MARKETING),94403,250,1
VOTE VALLIE BROWN FOR SUPERVISOR 2019,FOOD SERVICE,94118,500,1
VOTE VALLIE BROWN FOR SUPERVISOR 2019,NON-PROFIT (COMMUNITY),94115,2300,8
VOTE VALLIE BROWN FOR SUPERVISOR 2019,REAL ESTATE (INVESTMENT),94127,250,1
VOTE VALLIE BROWN FOR SUPERVISOR 2019,TECH,94102,450,3
VOTE VALLIE BROWN FOR SUPERVISOR 2019,GOVERNMENT,94132,300,2
VOTE VALLIE BROWN FOR SUPERVISOR 2019,PRIVATE LAW,94117,3150,10
VOTE VALLIE BROWN FOR SUPERVISOR 2019,GOVERNMENT,94116,1450,4
VOTE VALLIE BROWN FOR SUPERVISOR 2019,REAL ESTATE (LANDLORD),94114,500,1
VOTE VALLIE BROWN FOR SUPERVISOR 2019,TECH,94117,2450,8
VOTE VALLIE BROWN FOR SUPERVISOR 2019,HEALTHCARE (OTHER),94611,500,1
VOTE VALLIE BROWN FOR SUPERVISOR 2019,PRIVATE LAW,94111,750,2
VOTE VALLIE BROWN FOR SUPERVISOR 2019,GOVERNMENT,94110,450,3
VOTE VALLIE BROWN FOR SUPERVISOR 2019,REAL ESTATE (LANDLORD),90210,500,1
VOTE VALLIE BROWN FOR SUPERVISOR 2019,REAL ESTATE (INVESTMENT),90210,1500,3
VOTE VALLIE BROWN FOR SUPERVISOR 2019,NA,94580,500,1
VOTE VALLIE BROWN FOR SUPERVISOR 2019,OTHER SERVICES,94703,300,1
VOTE VALLIE BROWN FOR SUPERVISOR 2019,REAL ESTATE (DEVELOPER),94127,500,1
VOTE VALLIE BROWN FOR SUPERVISOR 2019,HOMEMAKER,94577,100,1
VOTE VALLIE BROWN FOR SUPERVISOR 2019,REAL ESTATE (DEVELOPER),94115,500,1
VOTE VALLIE BROWN FOR SUPERVISOR 2019,CONSULTING (BUSINESS),94121,175,1
VOTE VALLIE BROWN FOR SUPERVISOR 2019,GOVERNMENT,94117,1700,5
VOTE VALLIE BROWN FOR SUPERVISOR 2019,CONSULTING (POLITICS),94110,350,1
VOTE VALLIE BROWN FOR SUPERVISOR 2019,FOOD SERVICE,94134,500,1
VOTE VALLIE BROWN FOR SUPERVISOR 2019,REAL ESTATE (OTHER),94122,750,2
VOTE VALLIE BROWN FOR SUPERVISOR 2019,CONSULTING (BUSINESS),94123,500,1
VOTE VALLIE BROWN FOR SUPERVISOR 2019,MEDIA,94115,600,2
VOTE VALLIE BROWN FOR SUPERVISOR 2019,EDUCATION,94117,1000,4
VOTE VALLIE BROWN FOR SUPERVISOR 2019,UNEMPLOYED,94117,5360,19
VOTE VALLIE BROWN FOR SUPERVISOR 2019,BUILDING TRADES,94103,500,1
VOTE VALLIE BROWN FOR SUPERVISOR 2019,CONSULTING (POLITICS),94116,1000,2
VOTE VALLIE BROWN FOR SUPERVISOR 2019,REAL ESTATE (DEVELOPER),94070,500,1
VOTE VALLIE BROWN FOR SUPERVISOR 2019,NA,94104,500,1
VOTE VALLIE BROWN FOR SUPERVISOR 2019,HEALTHCARE (PROVIDER),94117,1600,5
VOTE VALLIE BROWN FOR SUPERVISOR 2019,CONSULTING (DESIGN/ENGINEERING),94115,100,1
VOTE VALLIE BROWN FOR SUPERVISOR 2019,REAL ESTATE (REALTOR),94117,2000,4
VOTE VALLIE BROWN FOR SUPERVISOR 2019,MANUFACTURING,94080,500,1
VOTE VALLIE BROWN FOR SUPERVISOR 2019,ARCHITECTURE/ENGINEERING,94117,1100,4
VOTE VALLIE BROWN FOR SUPERVISOR 2019,CONSULTING (BUSINESS),94523,500,1
VOTE VALLIE BROWN FOR SUPERVISOR 2019,GOVERNMENT,94706,150,1
VOTE VALLIE BROWN FOR SUPERVISOR 2019,REAL ESTATE (REALTOR),94015,500,1
VOTE VALLIE BROWN FOR SUPERVISOR 2019,TECH,94110,1200,3
VOTE VALLIE BROWN FOR SUPERVISOR 2019,HEALTHCARE (PROVIDER),94127,250,1
