filer_name,filer_id,industry_name,occupation_class,total_donations
DEAN PRESTON FOR SUPERVISOR 2019,1408942,PRIVATE LAW,RANK AND FILE,30724
DEAN PRESTON FOR SUPERVISOR 2019,1408942,TECH,RANK AND FILE,15445
DEAN PRESTON FOR SUPERVISOR 2019,1408942,RETIRED,RETIRED,9577
DEAN PRESTON FOR SUPERVISOR 2019,1408942,HEALTHCARE (PROVIDER),RANK AND FILE,9275
VOTE VALLIE BROWN FOR SUPERVISOR 2019,1407918,PRIVATE LAW,RANK AND FILE,9150
DEAN PRESTON FOR SUPERVISOR 2019,1408942,EDUCATION,RANK AND FILE,8250
VOTE VALLIE BROWN FOR SUPERVISOR 2019,1407918,REAL ESTATE (OTHER),RANK AND FILE,7800
VOTE VALLIE BROWN FOR SUPERVISOR 2019,1407918,RETIRED,RETIRED,7700
VOTE VALLIE BROWN FOR SUPERVISOR 2019,1407918,UNEMPLOYED,NA,7410
DEAN PRESTON FOR SUPERVISOR 2019,1408942,MEDIA,RANK AND FILE,7370
VOTE VALLIE BROWN FOR SUPERVISOR 2019,1407918,GOVERNMENT,RANK AND FILE,6470
VOTE VALLIE BROWN FOR SUPERVISOR 2019,1407918,TECH,RANK AND FILE,6050
DEAN PRESTON FOR SUPERVISOR 2019,1408942,OTHER SERVICES,RANK AND FILE,5745
VOTE VALLIE BROWN FOR SUPERVISOR 2019,1407918,HEALTHCARE (PROVIDER),RANK AND FILE,5400
VOTE VALLIE BROWN FOR SUPERVISOR 2019,1407918,ARCHITECTURE/ENGINEERING,RANK AND FILE,5350
DEAN PRESTON FOR SUPERVISOR 2019,1408942,PRIVATE LAW,NA,4700
VOTE VALLIE BROWN FOR SUPERVISOR 2019,1407918,FINANCE,NA,4450
VOTE VALLIE BROWN FOR SUPERVISOR 2019,1407918,CANNABIS,MIDDLE MANAGEMENT,4250
VOTE VALLIE BROWN FOR SUPERVISOR 2019,1407918,REAL ESTATE (DEVELOPER),EXECUTIVE/UPPER-MANAGEMENT,4250
VOTE VALLIE BROWN FOR SUPERVISOR 2019,1407918,REAL ESTATE (REALTOR),NA,4200
VOTE VALLIE BROWN FOR SUPERVISOR 2019,1407918,BUILDING TRADES,RANK AND FILE,3950
VOTE VALLIE BROWN FOR SUPERVISOR 2019,1407918,OTHER SERVICES,RANK AND FILE,3900
DEAN PRESTON FOR SUPERVISOR 2019,1408942,ARCHITECTURE/ENGINEERING,RANK AND FILE,3900
DEAN PRESTON FOR SUPERVISOR 2019,1408942,NA,NA,3400
VOTE VALLIE BROWN FOR SUPERVISOR 2019,1407918,CONSULTING (BUSINESS),RANK AND FILE,3275
DEAN PRESTON FOR SUPERVISOR 2019,1408942,GOVERNMENT,RANK AND FILE,3250
VOTE VALLIE BROWN FOR SUPERVISOR 2019,1407918,MEDIA,RANK AND FILE,3200
VOTE VALLIE BROWN FOR SUPERVISOR 2019,1407918,FOOD SERVICE,OWNER/FOUNDER,3100
VOTE VALLIE BROWN FOR SUPERVISOR 2019,1407918,BUILDING TRADES,OWNER/FOUNDER,3000
VOTE VALLIE BROWN FOR SUPERVISOR 2019,1407918,REAL ESTATE (DEVELOPER),RANK AND FILE,3000
VOTE VALLIE BROWN FOR SUPERVISOR 2019,1407918,GOVERNMENT,NA,2975
VOTE VALLIE BROWN FOR SUPERVISOR 2019,1407918,HOMEMAKER,RANK AND FILE,2700
DEAN PRESTON FOR SUPERVISOR 2019,1408942,GOVERNMENT,NA,2700
DEAN PRESTON FOR SUPERVISOR 2019,1408942,POLITICS,EXECUTIVE/UPPER-MANAGEMENT,2650
VOTE VALLIE BROWN FOR SUPERVISOR 2019,1407918,REAL ESTATE (REALTOR),RANK AND FILE,2600
VOTE VALLIE BROWN FOR SUPERVISOR 2019,1407918,CONSULTING (BUSINESS),NA,2600
DEAN PRESTON FOR SUPERVISOR 2019,1408942,NON-PROFIT (COMMUNITY),EXECUTIVE/UPPER-MANAGEMENT,2600
DEAN PRESTON FOR SUPERVISOR 2019,1408942,TECH,NA,2527
VOTE VALLIE BROWN FOR SUPERVISOR 2019,1407918,BUILDING TRADES,NA,2500
DEAN PRESTON FOR SUPERVISOR 2019,1408942,CONSULTING (BUSINESS),RANK AND FILE,2375
VOTE VALLIE BROWN FOR SUPERVISOR 2019,1407918,REAL ESTATE (DEVELOPER),NA,2350
VOTE VALLIE BROWN FOR SUPERVISOR 2019,1407918,GOVERNMENT,EXECUTIVE/UPPER-MANAGEMENT,2300
VOTE VALLIE BROWN FOR SUPERVISOR 2019,1407918,NON-PROFIT (COMMUNITY),EXECUTIVE/UPPER-MANAGEMENT,2300
DEAN PRESTON FOR SUPERVISOR 2019,1408942,POLITICS,NA,2300
DEAN PRESTON FOR SUPERVISOR 2019,1408942,FINANCE,RANK AND FILE,2299
VOTE VALLIE BROWN FOR SUPERVISOR 2019,1407918,FOOD SERVICE,MIDDLE MANAGEMENT,2250
DEAN PRESTON FOR SUPERVISOR 2019,1408942,GOVERNMENT,EXECUTIVE/UPPER-MANAGEMENT,2250
DEAN PRESTON FOR SUPERVISOR 2019,1408942,CONSULTING (BUSINESS),INDEPENDENT CONTRACTOR /CONSULTANT/SELF-EMPLOYED,2200
VOTE VALLIE BROWN FOR SUPERVISOR 2019,1407918,CONSULTING (BUSINESS),INDEPENDENT CONTRACTOR /CONSULTANT/SELF-EMPLOYED,2100
